//Commando

//Hornet
Weapons/HORNFIR HORNFIR
Weapons/HORNRC HORNRC
Weapons/HORNPIK HORNPIK
Weapons/HORNRL1 HORNRL1

//Shotgun
Weapons/SGFIR SGFIR
Weapons/SGFIR2 SGFIR2
Weapons/SGPUMP SGPUMP
Weapons/SGPUMP2 SGPUMP2
Weapons/SGPICKUP SGPICKUP
Weapons/SGRELOAD SGRELOAD
Weapons/SGPUMP3 SGPUMP3

//SMG
Weapons/SMGLOOP SMGLOOP
Weapons/SMGEND SMGEND
Weapons/SMGR1 SMGR1
Weapons/SMGR2 SMGR2
Weapons/SMGR3 SMGR3
Weapons/SMGPK SMGPK

//Assault Rifle (currently unused, rip assault)
Weapons/M4A1FIR M4A1FIR
Weapons/M4A1R1 M4A1R1
Weapons/M4A1R2 M4A1R2
Weapons/M4A1R3 M4A1R3
Weapons/M4A1PK M4A1PK
Weapons/M4A1GRE M4A1GRE
Weapons/M4A1GRER M4A1GRER
Weapons/M4A1BB M4A1BB
Weapons/M4A1BR M4A1BR

//Rhino
Weapons/RHINOFIR RHINOFIR
Weapons/RHINOSEL RHINOSEL
Weapons/RHINOPIK RHINOPIK
Weapons/RHINOR1 RHINOR1
Weapons/RHINOR2 RHINOR2
Weapons/RHINOR3 RHINOR3
Weapons/RHINOALT RHINOALT

//LRDMR (Currently Unused)
Weapons/LRDMRF LRDMRF
Weapons/LRDMRP LRDMRP
Weapons/LRDMRS LRDMRS
Weapons/LRDMRR3 LRDMRR3
Weapons/LRDMRR2 LRDMRR2
Weapons/LRDMRR1 LRDMRR1

//Jackhammer
Weapons/ASFIR ASFIR
Weapons/ASR1 ASR1
Weapons/ASR2 ASR2
Weapons/ASR3 ASR3
Weapons/ASPIK ASPIK

//Vaporizer
Weapons/DBFIR DBFIR
Weapons/DBR1 DBR1
Weapons/DBR2 DBR2
Weapons/DBR3 DBR3
Weapons/DBR4 DBR4
Weapons/DBFIR2 DBFIR2

//Fleshrender
Weapons/XBSel XBSel
Weapons/XBWR XBWR
Weapons/XBFir XBFir

//Rocket Launcher
Weapons/RLFIR RLFIR
Weapons/RLREADY RLREADY
Weapons/RLR1 RLR1
Weapons/RLR2 RLR2
Weapons/RLDIST RLDIST


//Megawave
Weapons/FOCUSSTR FOCUSSTR
Weapons/FOCUSEND FOCUSEND
Weapons/FOCUSLP FOCUSLP
Weapons/FOCUSOH FOCUSOH
Weapons/FOCUSPK FOCUSPK

//Ultimate abilities
Ult/CHEnter CHEnter
Ult/CHATK CHATK
Ult/CHATKLP CHATKLP
Ult/CHExit CHExit
Ult/HYPFAIL HYPFAIL

//Tactical Abilities
Tac/ABTHROW ABTHROW
Tac/FLASH FLASH

//Sharpshooter

//M29
Weapons/M29Fire M29Fire
Weapons/M29R M29R
Weapons/M29SWSH M29SWSH
Weapons/M29Slct M29Slct

//Sawed off shotgun
Weapons/SWDFIRE SWDFIRE
Weapons/SWDRL SWDRL

//--------Various Pickup Sounds-----------
Pickups/WPICK WPICK
Pickups/HEALTH HEALTH
Pickups/HEALTHSML HEALTHSML
Pickups/AMPIK AMPIK
Pickups/RADSUIT RADSUIT
Pickups/HYPERPIK HYPERPIK

//-----MISC Sounds-------
Misc/EXPLOSION EXP1
Misc/EXPLOSION2 EXP2
Misc/DSSHELL3 DSSHELL3

Misc/BULCASE1 BULCASE1
Misc/BULCASE2 BULCASE2
$random BULCASE { Misc/BULCASE1 Misc/BULCASE2 }
