Actor JHSwitchingModes : Inventory
{
	Inventory.MaxAmount 1
	Inventory.RestrictedTo "AssaultPlayer"
}

Actor JHAmmo : Ammo
{
	Inventory.MaxAmount 40
	Inventory.Icon "SHELA0"
	Ammo.BackpackAmount 4
	Ammo.BackpackMaxAmount 80
	Inventory.RestrictedTo "AssaultPlayer"
	+IGNORESKILL
}
Actor JHMag : Ammo
{
	Inventory.MaxAmount 8
	+IGNORESKILL
}

Actor Jackhammer : Weapon
{
	Obituary "%o was hammered by %k's Jackhammer."
	Inventory.PickupMessage "You got the Jackhammer automatic shotgun. You SHOULD be getting this from a box."
	Weapon.SlotNumber 4
	Weapon.Kickback 100
	Weapon.AmmoType "JHAmmo"
	Weapon.AmmoUse 0
	Weapon.AmmoGive 4
	Weapon.AmmoType2 "JHMag"
	Weapon.AmmoGive 0
	Weapon.AmmoUse 0
	Inventory.RestrictedTo "AssaultPlayer"
	Tag "Jackhammer"
	Decal "BulletChip"
	+AMMO_CHECKBOTH
	
	states
	{
	Ready:
		ASGG A 1 A_WeaponReady(WRF_ALLOWRELOAD)
		loop
	Select:
		ASGG A 0 A_Raise
		TNT1 A 0 A_JumpIfInventory("JHSwitchingModes", 1, "SelectMode")
		
		ASGR S 1 Offset(-40, 33)
		ASGR S 1 Offset(-20, 33)
		ASGR T 1 Offset(-16, 33)
		ASGR T 1 Offset(-6, 33)
		ASGG A 1 Offset(-2, 33)
		ASGG A 1
		Goto Ready
	SelectMode:
		ASGG A 2 Offset(0, 35)
		ASGR A 2
		ASGR B 2
		ASGR C 2
		ASGR D 2
		ASGR E 2
		ASGR F 2
		ASGR G 2 A_PlaySound("Weapons/ASR1", 1)
		ASGR H 2
		ASGR I 2
		ASGR J 6
		ASGR J 2 Offset(-1, 0)
		ASGR J 2 Offset(-8, 0)
		ASGR J 2 Offset(-24, 0)
		ASGR K 2 Offset(4, 0)
		ASGR K 2 Offset(1, 0)
		ASGR L 2 A_PlaySound("Weapons/ASR2", 1)
		ASGR N 2 A_PlaySound("Weapons/ASR3", 1)
		ASGR P 2 
		ASGR P 2 Offset(-6, 0)
		ASGR P 2 Offset(-2, 0)
		ASGR P 6 Offset(1, 0)
		ASGR Q 2
		ASGR R 2
		ASGR S 2
		ASGR T 2 A_TakeInventory("JHSwitchingModes", 1)
		Goto Ready
	Deselect:
		TNT1 A 0 A_JumpIfInventory("JHSwitchingModes", 1, "DeselectMode")
		TNT1 A 0 A_JumpIfHealthLower(1, "DeselectDeath")
		
